7  40  27  1.  .49
10
1  0  1  1  2  0  1  0  3  0  0  1  4  0  0  0  6  1  1  0
7  1  0  1  8  1  0  0  17  0  1  1  20  1  1  0  21  1  0  1
12  10  16  14  11  9  15  13  26  25  27  24  23  28
4  2  12  10  3  1  11  9  34  33  37  29  17  23
10  2  14  6  9  1  13  5  30  32  24  18  29  31
16  14  8  6  15  13  7  5  35  36  39  31  28  22
4  12  8  16  3  11  7  15  38  40  21  27  37  39
4  2  8  6  12  10  16  14  20  26  38  30  34  35
11  9  15  13  3  1  7  5  25  19  40  32  33  36
0.  1.  1.
0.  1.  0.
0.  0.  1.
0.  0.  0.
1.  1.  1.
1.  1.  0.
1.  0.  1.
1.  0.  0.
.165  .745  .702
.272  .750  .230
.320  .186  .643
.249  .342  .192
.788  .693  .644
.850  .649  .263
.677  .305  .683
.826  .288  .288
1  2  3  4
1  2  5  6
1  3  5  7
2  4  6  8
3  4  7  8
5  6  7  8
9  10  11  12
9  10  13  14
9  11  13  15
10  12  14  16
11  12  15  16
13  14  15  16
1  2  9  10
2  6  10  14
5  6  13  14
1  5  9  13
1  3  9  11
2  4  10  12
6  8  14  16
5  7  13  15
3  4  11  12
4  8  12  16
7  8  15  16
3  7  11  15
5
1  3  .01
3  3  .01
5  3  .01
7  3  .01
19  3  .01

